#title lazy-hosts Game Accelerate
#version=201503111742
#Description=Hosts file, Game Accelerate.
#Down=https://raw.github.com/randyzhong/lazy-hosts/master/lazy-hosts-game-accelerate.txt

#GGDNS
8.8.8.8 google-public-dns-a.google.com
63.219.18.170 infoboard.xx.dl.playstation.net
63.219.18.170 crepo.ww.dl.playstation.net
63.219.18.170 a.ad.playstation.net
63.219.18.170 whatsnewj.dl.playstation.net
63.219.18.170 cdn.jp.playstation.com
184.84.204.185 cdn.us.playstation.com
203.77.186.211 psapp-start.dl.playstation.net
203.77.186.211 psapp.dl.playstation.net
63.219.18.170 cma.dl.playstation.net
63.219.18.170 pss.dl.playstation.net
63.219.18.170 psm.dl.playstation.net
63.219.18.170 book.dl.playstation.net
63.219.18.170 manuals.playstation.net
63.219.18.170 livearea.np.dl.playstation.net
63.219.18.170 neardoc.dl.playstation.net
63.219.18.170 psp2-e.np.dl.playstation.net
63.219.18.170 psm-runtime.np.dl.playstation.net
63.219.18.170 psm-resource.np.dl.playstation.net
63.219.18.170 psm-pkg.np.dl.playstation.net
23.77.215.62 resource.np.ac.playstation.net
184.27.20.35 psp2.updptl.np.community.playstation.net
184.27.20.35 ps4.updptl.np.community.playstation.net
118.214.67.80 trophy01.np.community.playstation.net
63.219.18.170 k.dl.playstation.net
63.219.18.170 hakoniwa.dl.playstation.net
63.219.18.170 nowTV.dl.playstation.net
63.219.18.170 qmusic.dl.playstation.net
63.219.18.170 netflix.dl.playstation.net
63.219.18.170 akamai-b.cdn.cddbp.net
203.77.186.211 bbc.dl.playstation.net
203.77.186.211 lovefilm.dl.playstation.net
23.11.113.62 themis.dl.playstation.net
23.44.171.166 commerce1.api.np.km.playstation.net
23.44.171.166 kfscdn.api.np.km.playstation.net
23.44.171.166 image.api.np.km.playstation.net
23.44.171.166 sf.api.np.km.playstation.net
23.44.171.166 catalog.api.np.km.playstation.net
23.44.171.166 ecode.dl.playstation.net
23.11.113.62 legaldoc.dl.playstation.net
60.210.22.216 ares.dl.playstation.net
63.219.18.170 j.dl.playstation.net
63.219.18.170 as.dl.playstation.net
60.210.22.216 poseidon.dl.playstation.net
63.219.18.170 radio.psp.dl.playstation.net
184.87.98.232 ps4-static-cif.sec.np.dl.playstation.net
23.49.148.74 nsx.sec.np.dl.playstation.net
63.219.18.170 vitacl.ww.dl.playstation.net
63.219.18.170 vitacl.xx.dl.playstation.net
23.44.138.247 nsx.np.dl.playstation.net
63.219.18.170 nsx.np.grs.dl.playstation.net
63.219.18.170 nsx.mgmt.grs.dl.playstation.net
127.0.0.1 nsx.np.grs.playstation.net
23.209.209.162 api.crackle.com
63.219.18.170 nsx-e.np.dl.playstation.net
110.45.200.38 nsx-e.sec.np.dl.playstation.net
203.77.186.211 sonycoment-0.vo.llnwd.net
203.77.186.211 sonycoment-1.vo.llnwd.net
203.77.186.211 sonycoment-2.vo.llnwd.net
203.77.186.211 sonycoment-3.vo.llnwd.net
203.77.186.211 sonycoment-4.vo.llnwd.net
203.77.186.211 sonycoment-5.vo.llnwd.net
203.77.186.211 sonycoment-6.vo.llnwd.net
203.77.186.211 sonycoment-7.vo.llnwd.net
203.77.186.211 sonycoment-8.vo.llnwd.net
203.77.186.211 sonycoment-9.vo.llnwd.net
60.210.22.216 zeus.dl.playstation.net
63.219.18.170 mercury.dl.playstation.net
23.11.113.62 video.dl.playstation.net
23.11.113.62 comic.dl.playstation.net
63.219.18.170 apollo.dl.playstation.net
23.11.113.62 apollo2.dl.playstation.net
63.219.18.170 xmb.dl.playstation.net
203.77.186.211 xmb-e.dl.playstation.net
203.77.186.211 e1.dl.playstation.net
63.219.18.170 tmdb.np.dl.playstation.net
23.44.163.49 static-resource.np.community.playstation.net
23.44.129.197 store.sonyentertainmentnetwork.com
23.37.119.189 cdn.sonyentertainmentnetwork.com
23.44.132.14 cdn-a.sonyentertainmentnetwork.com
23.44.131.21 sf.prod.sonyentertainmentnetwork.com
63.219.18.170 select.ww.home.playstation.net
63.219.18.170 pkg.ww.home.playstation.net
203.77.186.211 scee-home.playstation.net
203.77.186.211 sceasia-home.playstation.net
203.77.186.211 sceerd.dl.playstation.net
60.210.22.216 post.net.playstation.net
63.219.18.170 get.net.playstation.net
23.13.188.34 ena.net.playstation.net
63.219.18.170 cdn.deadorbit.net
#Xbox
134.170.108.154 onedrive.live.com
134.170.104.90 onedrive.live.com
134.170.107.154 onedrive.live.com
134.170.108.26 onedrive.live.com
134.170.107.26 onedrive.live.com
134.170.104.232 skyapi.onedrive.live.com
134.170.105.24 skyapi.onedrive.live.com
134.170.105.72 skyapi.onedrive.live.com
134.170.104.104 skyapi.onedrive.live.com
134.170.109.72 skyapi.onedrive.live.com
134.170.109.48 skyapi.onedrive.live.com
63.219.18.170 download.xbox.com.edgesuite.net
63.219.18.170 zvaa.zune.net
63.219.18.170 zvab.zune.net
63.219.18.170 zvac.zune.net
63.219.18.170 zvad.zune.net
63.219.18.170 zvae.zune.net
63.219.18.170 zvaf.zune.net
63.219.18.170 zvag.zune.net
63.219.18.170 zvah.zune.net
63.219.18.170 zvai.zune.net
63.219.18.170 zvak.zune.net
63.219.18.170 zval.zune.net
63.219.18.170 zvam.zune.net
63.219.18.170 zvan.zune.net
63.219.18.170 zvao.zune.net
63.219.18.170 zvap.zune.net
63.219.18.170 zvaq.zune.net
63.219.18.170 zvar.zune.net
63.219.18.170 zvas.zune.net
63.219.18.170 zvat.zune.net
63.219.18.170 zvav.zune.net
63.219.18.170 zvaw.zune.net
63.219.18.170 zvax.zune.net
63.219.18.170 zvay.zune.net
63.219.18.170 zvaz.zune.net
63.219.18.170 zvba.zune.net
63.219.18.170 zvbb.zune.net
63.219.18.170 zvbc.zune.net
63.219.18.170 zvbd.zune.net
63.219.18.170 zvbe.zune.net
63.219.18.170 zvbf.zune.net
63.219.18.170 zvbg.zune.net
63.219.18.170 zvbh.zune.net
63.219.18.170 zvbi.zune.net
63.219.18.170 zvbk.zune.net
63.219.18.170 zvbl.zune.net
63.219.18.170 zvbm.zune.net
63.219.18.170 zvbn.zune.net
63.219.18.170 zvbo.zune.net
63.219.18.170 zvbp.zune.net
63.219.18.170 zvbq.zune.net
63.219.18.170 zvbr.zune.net
63.219.18.170 zvbs.zune.net
63.219.18.170 zvbt.zune.net
63.219.18.170 zvbv.zune.net
63.219.18.170 zvbw.zune.net
63.219.18.170 zvbx.zune.net
63.219.18.170 zvby.zune.net
63.219.18.170 zvbz.zune.net
63.219.18.170 zvca.zune.net
63.219.18.170 zvcb.zune.net
63.219.18.170 zvcc.zune.net
63.219.18.170 zvcd.zune.net
63.219.18.170 zvce.zune.net
63.219.18.170 zvcf.zune.net
63.219.18.170 zvcg.zune.net
63.219.18.170 zvch.zune.net
63.219.18.170 zvci.zune.net
63.219.18.170 zvck.zune.net
63.219.18.170 zvcl.zune.net
63.219.18.170 zvcm.zune.net
63.219.18.170 zvcn.zune.net
63.219.18.170 zvco.zune.net
63.219.18.170 zvcp.zune.net
63.219.18.170 zvcq.zune.net
63.219.18.170 zvcr.zune.net
63.219.18.170 zvcs.zune.net
63.219.18.170 zvct.zune.net
63.219.18.170 zvcv.zune.net
63.219.18.170 zvcw.zune.net
63.219.18.170 zvcx.zune.net
63.219.18.170 zvcy.zune.net
63.219.18.170 zvcz.zune.net
63.219.18.170 zv01.zune.net
63.219.18.170 zv02.zune.net
63.219.18.170 zv03.zune.net
63.219.18.170 zv04.zune.net
63.219.18.170 zv05.zune.net
63.219.18.170 zv06.zune.net
63.219.18.170 zv07.zune.net
63.219.18.170 zv08.zune.net
63.219.18.170 zv09.zune.net
63.219.18.170 zv10.zune.net
63.219.18.170 zv11.zune.net
63.219.18.170 zv12.zune.net
63.219.18.170 zv13.zune.net
63.219.18.170 zv14.zune.net
63.219.18.170 zv15.zune.net
63.219.18.170 zv16.zune.net
63.219.18.170 zv17.zune.net
63.219.18.170 zv18.zune.net
63.219.18.170 zv19.zune.net
63.219.18.170 zv20.zune.net
63.219.18.170 zv21.zune.net
63.219.18.170 zv22.zune.net
63.219.18.170 zv23.zune.net
63.219.18.170 zv24.zune.net
63.219.18.170 zv25.zune.net
63.219.18.170 zv26.zune.net
63.219.18.170 zv27.zune.net
63.219.18.170 zv28.zune.net
63.219.18.170 zv29.zune.net
63.219.18.170 zv30.zune.net
63.219.18.170 zv31.zune.net
63.219.18.170 zmv01.zune.net
63.219.18.170 zmv02.zune.net
63.219.18.170 zmv03.zune.net
63.219.18.170 zmv04.zune.net
63.219.18.170 zmv05.zune.net
63.219.18.170 zmv06.zune.net
63.219.18.170 zmv07.zune.net
63.219.18.170 zmv08.zune.net
63.219.18.170 zmv09.zune.net
63.219.18.170 zmv10.zune.net
63.219.18.170 zmv11.zune.net
63.219.18.170 zmv12.zune.net
63.219.18.170 download.zune.net
63.219.18.170 progdownload.zune.net
23.15.14.45 stream.zune.net
63.219.18.170 xv01.xboxlive.net
63.219.18.170 xv02.xboxlive.net
63.219.18.170 xv03.xboxlive.net
63.219.18.170 xv04.xboxlive.net
63.219.18.170 xv05.xboxlive.net
63.219.18.170 xv06.xboxlive.net
63.219.18.170 xv07.xboxlive.net
63.219.18.170 xv08.xboxlive.net
63.219.18.170 xv09.xboxlive.net
63.219.18.170 xv10.xboxlive.net
63.219.18.170 xv11.xboxlive.net
63.219.18.170 xv12.xboxlive.net
63.219.18.170 xv13.xboxlive.net
63.219.18.170 xv14.xboxlive.net
63.219.18.170 xv15.xboxlive.net
63.219.18.170 xv16.xboxlive.net
63.219.18.170 xv17.xboxlive.net
63.219.18.170 xv18.xboxlive.net
63.219.18.170 xv19.xboxlive.net
63.219.18.170 xv20.xboxlive.net
63.219.18.170 xv21.xboxlive.net
63.219.18.170 xv22.xboxlive.net
63.219.18.170 xv23.xboxlive.net
63.219.18.170 xv24.xboxlive.net
63.219.18.170 xv25.xboxlive.net
63.219.18.170 xv26.xboxlive.net
63.219.18.170 xv27.xboxlive.net
63.219.18.170 xv28.xboxlive.net
63.219.18.170 xv29.xboxlive.net
63.219.18.170 xv30.xboxlive.net
63.219.18.170 xv31.xboxlive.net
63.219.18.170 xv32.xboxlive.net
204.79.197.200 bing.com
204.79.197.200 cn.bing.com
204.79.197.200 www.bing.com
204.79.197.200 ssl.bing.com
204.79.197.214 global.bing.com
204.79.197.201 testfamilysafety.bing.com
23.59.166.238 h2.msn.com
23.11.123.120 sb.scorecardresearch.com
63.219.18.170 www.msftncsi.com
218.58.102.228 support.xbox.com
218.58.102.228 rewards.xbox.com
63.219.18.170 crl.microsoft.com
192.229.145.200 mscrl.microsoft.com
123.150.52.102 download.microsoft.com
134.170.178.185 titlestorage.xboxlive.com
63.219.18.170 xbl-pmd.xboxlive.com
63.219.18.170 xbl-pull-01.xboxlive.com
63.219.18.170 xbl-pull-02.xboxlive.com
63.219.18.170 xbl-pull-03.xboxlive.com
63.219.18.170 xbl-pull-04.xboxlive.com
63.219.18.170 images-eds.xboxlive.com
63.219.18.170 xbl-e3-f.xboxlive.com
63.219.18.170 xbl-e3-s.xboxlive.com
63.219.18.170 xbl-e3-i.xboxlive.com
63.219.18.170 xblevts-p.xboxlive.com
63.219.18.170 musicimage.xboxlive.com
63.219.18.170 xbox-mbr.xboxlive.com
63.219.18.170 music-cache.xbox.com
63.219.18.170 notice.xbox.com
23.74.17.7 help.ui.xboxlive.com
23.74.17.7 start.ui.xboxlive.com
23.74.17.7 account.ui.xboxlive.com
23.74.17.7 purchase.ui.xboxlive.com
218.58.102.247 eds.xboxlive.com
218.58.102.247 cdf-anon.xboxlive.com
63.219.18.170 eds-anon.xboxlive.com
23.13.188.157 eds.vint.xboxlive.com
23.13.188.157 eds-anon.vint.xboxlive.com
218.58.102.247 xle.xboxlive.com
218.58.102.247 sas.xboxlive.com
218.58.102.247 userstats.xboxlive.com
218.58.102.247 sessiondirectory.xboxlive.com
218.58.102.247 privacy.xboxlive.com
218.58.102.247 social.xboxlive.com
218.58.102.247 userpresence.xboxlive.com
218.58.102.228 marketplace.xbox.com
218.58.102.247 update-cdn.xboxlive.com
63.219.18.170 mediadiscovery.xboxlive.com
218.58.102.247 mediadiscovery-ssl.xboxlive.com
63.219.18.170 vdlimages.xboxlive.com
218.58.102.247 vdlimages-ssl.xboxlive.com
63.219.18.170 download.msgamestudios.com
23.13.186.75 download-ssl.msgamestudios.com
63.219.18.170 videos.msgamestudios.com
23.13.186.75 videos-ssl.msgamestudios.com
218.58.102.247 musicdelivery.xboxlive.com
218.58.102.247 musicdelivery-ssl.xboxlive.com
218.58.102.228 compass-ssl.xbox.com
218.58.102.247 compass-ssl.xboxlive.com
23.44.132.90 compass-ssl.surface.com
218.58.102.247 dlassets-ssl.xboxlive.com
127.0.0.1 assets.xbox.com
218.58.102.228 assets-ssl.xbox.com
207.46.70.170 xbox-ecn102.vo.msecnd.net
218.58.102.228 download-ssl.xbox.com
218.58.102.247 download-ssl.xboxlive.com
218.58.102.228 tiles-ssl.xbox.com
218.58.102.247 image-ssl.xboxlive.com
218.58.102.247 achievements.xboxlive.com
218.58.102.247 avatar-ssl.xboxlive.com
218.58.102.247 avatarread-ssl.xboxlive.com
218.58.102.247 eplists.xboxlive.com
218.58.102.247 accounts.xboxlive.com
218.58.102.247 xncsi.xboxlive.com
218.58.102.247 profile.xboxlive.com
218.58.102.247 upload-cms.xboxlive.com
218.58.102.228 epix-ssl.xbox.com
218.58.102.228 mktplassets-ssl.xbox.com
60.210.22.216 web-service.halo.xbox.com
218.58.100.49 web-service-ssl.halo.xbox.com
60.210.22.216 console-service.halo.xbox.com
218.58.100.49 console-service-ssl.halo.xbox.com
23.13.189.110 content.halocdn.com
63.219.18.170 contentmedia.halocdn.com
218.58.102.247 intermedia.xboxlive.com
63.219.18.170 download.halowaypoint.com
23.13.188.27 download-ssl.halowaypoint.com
63.219.18.170 videos.halowaypoint.com
23.13.188.27 videos-ssl.halowaypoint.com
218.58.102.247 settings.xboxlive.com
218.58.102.247 settings-ssl.xboxlive.com
218.58.102.247 emeaworldcupsports-notification.xboxlive.com
218.58.102.247 emeaworldcupsports-sports.xboxlive.com
218.58.102.247 emeaworldcupsports-static.xboxlive.com
#Nintendo
118.214.77.64 npdl.cdn.nintendowifi.net
118.214.69.165 npdi.cdn.nintendo.net
63.219.18.170 nus.cdn.shop.wii.com
63.219.18.170 nus.cdn.wup.shop.nintendo.net
63.219.18.170 nus.cdn.c.shop.nintendowifi.net
63.219.18.170 nus.cdn.t.shop.nintendowifi.net
63.219.18.170 ccs.cdn.wup.shop.nintendo.net
63.219.18.170 ccs.cdn.shop.wii.com
63.219.18.170 ccs.cdn.c.shop.nintendowifi.net
63.219.18.170 ccs.cdn.t.shop.nintendowifi.net
118.214.69.165 idbe-wup.cdn.nintendo.net
118.214.69.165 geisha-wup.cdn.nintendo.net
118.214.69.165 olvjp.cdn.nintendo.net
118.214.69.165 olvus.cdn.nintendo.net
118.214.69.165 olveu.cdn.nintendo.net
63.219.18.170 mii-images.cdn.nintendo.net
23.62.235.17 mii-secure.cdn.nintendo.net
54.236.99.49 image.miiverse.nintendo.net
118.214.69.165 samurai-ctr.cdn.nintendo.net
118.214.69.165 samurai-wup.cdn.nintendo.net
66.117.25.68 nintendojp.dl.sc.omtrdc.net
66.117.25.196 nintendojp.d1.sc.omtrdc.net
63.219.18.170 cdn.wah.wup.app.nintendo.net
63.219.18.170 cdn2.wah.wup.app.nintendo.net
118.214.77.64 cp3s.cdn.nintendowifi.net
118.214.77.64 cp3s-movie.cdn.nintendowifi.net
118.214.77.64 eou.cdn.nintendowifi.net
63.219.18.170 pubjp-p.est.c.app.nintendowifi.net
63.219.18.170 pubus-p.est.c.app.nintendowifi.net
63.219.18.170 pubeu-p.est.c.app.nintendowifi.net
63.219.18.170 pubes-p.est.c.app.nintendowifi.net
63.219.18.170 pubtv-p.est.c.app.nintendowifi.net
63.219.18.170 cfh.wapp.wii.com
63.219.18.170 miicontest.wapp.wii.com
54.231.64.129 ctr-jtta-live.s3.amazonaws.com
#Amazon
63.219.18.170 ecx.images-amazon.com
63.219.18.170 ec2.images-amazon.com
54.230.64.208 ec5.images-amazon.com
203.77.186.211 ec6.images-amazon.com
63.219.18.170 g-ecx.images-amazon.com
63.219.18.170 g-ec2.images-amazon.com
54.230.64.208 g-ec5.images-amazon.com
203.77.186.211 g-ec6.images-amazon.com
63.219.18.170 z-ak.images-amazon.com
63.219.18.170 z-ecx.images-amazon.com
203.77.186.211 z-ec5.images-amazon.com
184.87.97.52 images-fe.ssl-images-amazon.com
23.37.154.106 images-na.ssl-images-amazon.com
#TITANFALL
54.213.88.172 r1-x1.stryder.respawn.com
182.50.136.239 ocsp.godaddy.com
168.63.152.107 xblcxplatqos-eas-9-18-2-0.cloudapp.net
109.200.214.75 oi.stryder.respawn.com
